media_name,url,image_path,timestamp,country,factuality,trustworthiness
KMIR - NBC - Palm Springs,https://nbcpalmsprings.com,output/KMIR_-_NBC_-_Palm_Springs.png,2026-06-03 20:06:46,USA,HIGH,1
KMTR - NBC16 - Springfield,https://nbc16.com,output/KMTR_-_NBC16_-_Springfield.png,2026-06-03 20:07:40,USA,HIGH,1
KRCC - NPR - Colorado Springs,https://cpr.org/krcc,output/KRCC_-_NPR_-_Colorado_Springs.png,2026-06-03 20:07:21,USA,HIGH,1
KRCG - NPR - Santa Rosa,https://norcalpublicmedia.org,output/KRCG_-_NPR_-_Santa_Rosa.png,2026-06-03 20:08:17,USA,HIGH,1
KVAL - Eugene News,https://kval.com,output/KVAL_-_Eugene_News.png,2026-06-03 20:09:00,USA,HIGH,1
Kentucky Lantern,https://kentuckylantern.com,output/Kentucky_Lantern.png,2026-06-03 20:08:32,USA,HIGH,1
Kidderminster Shuttle,https://kidderminstershuttle.co.uk,output/Kidderminster_Shuttle.png,2026-06-03 20:09:41,,HIGH,1
Kimberley Bulletin,https://kimberleybulletin.com,output/Kimberley_Bulletin.png,2026-06-03 20:08:50,,HIGH,1
Kincardine News,https://kincardinenews.com,output/Kincardine_News.png,2026-06-03 20:09:22,,HIGH,1
Kingston This Week,https://kingstonthisweek.com,output/Kingston_This_Week.png,2026-06-03 20:09:37,,HIGH,1
Kirkland Lake Northern News,https://northernnews.ca,output/Kirkland_Lake_Northern_News.png,2026-06-03 20:09:42,,HIGH,1
Knutsford Guardian,https://knutsfordguardian.co.uk,output/Knutsford_Guardian.png,2026-06-03 20:10:39,,HIGH,1
Kyodo News Plus,https://english.kyodonews.net,output/Kyodo_News_Plus.png,2026-06-03 20:10:01,,HIGH,1
LaGrange Daily News,https://lagrangenews.com,output/LaGrange_Daily_News.png,2026-06-03 20:10:41,USA,HIGH,1
Lacombe Express,https://lacombeexpress.com,output/Lacombe_Express.png,2026-06-03 20:10:09,,HIGH,1
Lake County Leader,https://leaderadvertiser.com,output/Lake_County_Leader.png,2026-06-03 20:10:39,USA,HIGH,1
Lapham's Quarterly,https://laphamsquarterly.org,output/Lapham_s_Quarterly.png,2026-06-03 20:10:42,USA,HIGH,1
Las Vegas Weekly,https://lasvegasweekly.com,output/Las_Vegas_Weekly.png,2026-06-03 20:11:34,USA,HIGH,1
Law360,https://law360.com,output/Law360.png,2026-06-03 20:11:21,USA,HIGH,1
Law for Palestine,https://law4palestine.org,output/Law_for_Palestine.png,2026-06-03 20:11:22,,HIGH,1
Lead Stories,https://leadstories.com,output/Lead_Stories.png,2026-06-03 20:11:43,USA,VERY HIGH,1
Ledbury Reporter,https://ledburyreporter.co.uk,output/Ledbury_Reporter.png,2026-06-03 20:12:50,,HIGH,1
LegalDive,https://legaldive.com,output/LegalDive.png,2026-06-03 20:12:51,USA,HIGH,1
Leicester Mercury,https://leicestermercury.co.uk,output/Leicester_Mercury.png,2026-06-03 20:12:58,,HIGH,1
Liberty & Law,https://lawliberty.org,output/Liberty_Law.png,2026-06-03 20:13:35,USA,HIGH,1
LifeWire,https://lifewire.com,output/LifeWire.png,2026-06-03 20:13:56,USA,HIGH,1
Life Site News,https://lifesitenews.com,output/Life_Site_News.png,2026-06-03 20:13:55,,LOW,0
Lithuanian National Radio and Television,https://lrt.lt/en/news-in-english,output/Lithuanian_National_Radio_and_Television.png,2026-06-03 20:14:05,,HIGH,1
Logically,https://logically.ai,output/Logically.png,2026-06-03 20:14:06,,HIGH,1
London Real,https://londonreal.tv,output/London_Real.png,2026-06-03 20:16:32,,LOW,0
Lucknow Sentinel,https://lucknowsentinel.com,output/Lucknow_Sentinel.png,2026-06-03 20:15:08,,HIGH,1
Macroevolution.net,https://macroevolution.net,output/Macroevolution.net.png,2026-06-03 20:14:26,USA,LOW,0
Maine Morning Star,https://mainemorningstar.com,output/Maine_Morning_Star.png,2026-06-03 20:14:57,USA,HIGH,1
Maldon Standard,https://maldonandburnhamstandard.co.uk,output/Maldon_Standard.png,2026-06-03 20:16:16,,HIGH,1
Malvern Gazette,https://malverngazette.co.uk,output/Malvern_Gazette.png,2026-06-03 20:16:25,,HIGH,1
Mansfield News-Journal,https://mansfieldnewsjournal.com,output/Mansfield_News-Journal.png,2026-06-03 20:16:35,USA,HIGH,1
ManufacturingDive,https://manufacturingdive.com,output/ManufacturingDive.png,2026-06-03 20:16:56,USA,HIGH,1
Marginal Revolution,https://marginalrevolution.com,output/Marginal_Revolution.png,2026-06-03 20:16:46,USA,HIGH,1
Marietta Daily Journal,https://mdjonline.com,output/Marietta_Daily_Journal.png,2026-06-03 20:17:18,USA,HIGH,1
Marion Star,https://marionstar.com,output/Marion_Star.png,2026-06-03 20:17:56,USA,HIGH,1
MarketBeat,https://marketbeat.com,output/MarketBeat.png,2026-06-03 20:17:29,USA,HIGH,1
MarketingDive,https://marketingdive.com,output/MarketingDive.png,2026-06-03 20:17:39,USA,HIGH,1
MedTechDive,https://medtechdive.com,output/MedTechDive.png,2026-06-03 20:17:55,USA,HIGH,1
Media Matters,https://mediamatters.org,output/Media_Matters.png,2026-06-03 20:17:49,USA,HIGH,1
Melfort Journal,https://melfortjournal.com,output/Melfort_Journal.png,2026-06-03 20:18:45,,HIGH,1
Men Going Their Own Way,https://mgtow.tv,output/Men_Going_Their_Own_Way.png,2026-06-03 20:18:57,USA,LOW,0
Metro Weekly,https://metroweekly.com,output/Metro_Weekly.png,2026-06-03 20:18:28,USA,HIGH,1
MichaelSalla.com,https://michaelsalla.com,output/MichaelSalla.com.png,2026-06-03 20:18:35,USA,LOW,0
Mid-North Monitor,https://midnorthmonitor.com,output/Mid-North_Monitor.png,2026-06-03 20:19:21,,HIGH,1
Middle East Forum,https://meforum.org,output/Middle_East_Forum.png,2026-06-03 20:19:21,USA,LOW,0
Mind Matters,https://mindmatters.ai,output/Mind_Matters.png,2026-06-03 20:19:12,USA,LOW,0
Mitchell Advocate,https://mitchelladvocate.com,output/Mitchell_Advocate.png,2026-06-03 20:20:15,,HIGH,1
Mongabay,https://news.mongabay.com,output/Mongabay.png,2026-06-03 20:20:19,USA,HIGH,1
MultiFamilyDive,https://multifamilydive.com,output/MultiFamilyDive.png,2026-06-03 20:20:54,USA,HIGH,1
Muslim Skeptic,https://muslimskeptic.com,output/Muslim_Skeptic.png,2026-06-03 20:20:26,USA,LOW,0
NBCNewYork.com,https://nbcnewyork.com,output/NBCNewYork.com.png,2026-06-03 20:21:27,USA,HIGH,1
NNSL Media,https://nnsl.com,output/NNSL_Media.png,2026-06-03 20:21:05,,HIGH,1
National Business Review,https://nbr.co.nz,output/National_Business_Review.png,2026-06-03 20:21:24,,HIGH,1
National Security Archive,https://nsarchive.gwu.edu,output/National_Security_Archive.png,2026-06-03 20:21:38,USA,HIGH,1
National union of Journalists,https://nuj.org.uk,output/National_union_of_Journalists.png,2026-06-03 20:21:46,,HIGH,1
Natural Resource Governance Institute,https://resourcegovernance.org,output/Natural_Resource_Governance_Institute.png,2026-06-03 20:22:04,USA,HIGH,1
Navy Times,https://navytimes.com,output/Navy_Times.png,2026-06-03 20:22:51,USA,HIGH,1
Nebraska Examiner,https://nebraskaexaminer.com,output/Nebraska_Examiner.png,2026-06-03 20:22:30,USA,HIGH,1
New Discourses,https://newdiscourses.com,output/New_Discourses.png,2026-06-03 20:22:31,USA,LOW,0
New Lines Magazine,https://newlinesmag.com,output/New_Lines_Magazine.png,2026-06-03 20:22:52,USA,HIGH,1
New Yorker,https://newyorker.com,output/New_Yorker.png,2026-06-03 20:23:54,USA,HIGH,1
New Zealand Doctors Speaking Out with Science,https://nzdsos.com,output/New_Zealand_Doctors_Speaking_Out_with_Science.png,2026-06-03 20:22:41,,LOW,0
News24,https://www.news24.com/,output/News24.png,2026-06-03 20:24:48,,HIGH,1
No Labels,https://nolabels.org,output/No_Labels.png,2026-06-03 20:24:30,USA,HIGH,1
Norfolk & Tillsonburg News,https://norfolkandtillsonburgnews.com,output/Norfolk_Tillsonburg_News.png,2026-06-03 20:24:51,,HIGH,1
North Bay Nugget,https://nugget.ca,output/North_Bay_Nugget.png,2026-06-03 20:25:16,,HIGH,1
North Dakota Monitor,https://northdakotamonitor.com,output/North_Dakota_Monitor.png,2026-06-03 20:25:05,USA,HIGH,1
North Wales Chronicle,https://northwaleschronicle.co.uk,output/North_Wales_Chronicle.png,2026-06-03 20:26:09,,HIGH,1
North Wales Pioneer,https://northwalespioneer.co.uk,output/North_Wales_Pioneer.png,2026-06-03 20:26:10,,HIGH,1
Northumberland Gazette,https://northumberlandgazette.co.uk,output/Northumberland_Gazette.png,2026-06-03 20:26:19,,HIGH,1
Northwest Florida Daily News,https://nwfdailynews.com,output/Northwest_Florida_Daily_News.png,2026-06-03 20:26:43,USA,HIGH,1
Northwich Guardian,https://northwichguardian.co.uk,output/Northwich_Guardian.png,2026-06-03 20:27:22,,HIGH,1
Nuclear Threat Initiative,https://nti.org,output/Nuclear_Threat_Initiative.png,2026-06-03 20:26:54,,HIGH,1
Nunavut News,https://nunavutnews.com,output/Nunavut_News.png,2026-06-03 20:26:40,,HIGH,1
OakRidger,https://oakridger.com,output/OakRidger.png,2026-06-03 20:28:06,USA,HIGH,1
Oak Bay News,https://oakbaynews.com,output/Oak_Bay_News.png,2026-06-03 20:26:57,,HIGH,1
Oaklandside,https://oaklandside.org,output/Oaklandside.png,2026-06-03 20:27:14,USA,HIGH,1
Oklahoma Voice,https://oklahomavoice.com,output/Oklahoma_Voice.png,2026-06-03 20:27:25,USA,HIGH,1
Open to Debate,https://opentodebate.org,output/Open_to_Debate.png,2026-06-03 20:28:07,,HIGH,1
Organisation for Economic Co-operation and Development,https://oecd.org,output/Organisation_for_Economic_Co-operation_and_Development.png,2026-06-03 20:27:55,,HIGH,1
Our World In Data,https://ourworldindata.org,output/Our_World_In_Data.png,2026-06-03 20:28:18,,HIGH,1
Owen Sound Sun Times,https://owensoundsuntimes.com,output/Owen_Sound_Sun_Times.png,2026-06-03 20:28:59,,HIGH,1
PA Media,https://pa.media,output/PA_Media.png,2026-06-03 20:28:25,,VERY HIGH,1
Pacific Standard Magazine,https://psmag.com,output/Pacific_Standard_Magazine.png,2026-06-03 20:28:43,USA,HIGH,1
PackagingDive,https://packagingdive.com,output/PackagingDive.png,2026-06-03 20:29:34,USA,HIGH,1
Palm Beach Daily News,https://palmbeachdailynews.com,output/Palm_Beach_Daily_News.png,2026-06-03 20:29:59,USA,HIGH,1
Paris Star,https://parisstaronline.com,output/Paris_Star.png,2026-06-03 20:30:10,,HIGH,1
PaymentsDive,https://paymentsdive.com,output/PaymentsDive.png,2026-06-03 20:30:13,USA,HIGH,1
Pembroke Observer & News,https://pembrokeobserver.com,output/Pembroke_Observer_News.png,2026-06-03 20:30:28,,HIGH,1
Peninsula Daily News,https://peninsuladailynews.com,output/Peninsula_Daily_News.png,2026-06-03 20:30:59,USA,HIGH,1
Penticton Western News,https://pentictonwesternnews.com,output/Penticton_Western_News.png,2026-06-03 20:30:27,,HIGH,1
Peoria Journal Star,https://pjstar.com,output/Peoria_Journal_Star.png,2026-06-03 20:31:33,USA,HIGH,1
Perry County Tribune,https://perrytribune.com,output/Perry_County_Tribune.png,2026-06-03 20:31:45,USA,HIGH,1
Petersburg Progress-Index,https://progress-index.com,output/Petersburg_Progress-Index.png,2026-06-03 20:31:55,USA,HIGH,1
Pew Research,https://pewresearch.org,output/Pew_Research.png,2026-06-03 20:31:23,USA,VERY HIGH,1
PharmaVoice,https://pharmavoice.com,output/PharmaVoice.png,2026-06-03 20:31:57,USA,HIGH,1
Pioneer Valley Advocate,https://valleyadvocate.com,output/Pioneer_Valley_Advocate.png,2026-06-03 20:32:19,USA,HIGH,1
Platt County Journal-Republican,https://journal-republican.com,output/Platt_County_Journal-Republican.png,2026-06-03 20:32:18,,HIGH,1
Plattsburgh Press-Republican,https://pressrepublican.com,output/Plattsburgh_Press-Republican.png,2026-06-03 20:32:46,USA,HIGH,1
Politifact,https://politifact.com,output/Politifact.png,2026-06-03 20:33:12,USA,HIGH,1
Polygon,https://polygon.com,output/Polygon.png,2026-06-03 20:32:50,USA,HIGH,1
Ponoka News,https://ponokanews.com,output/Ponoka_News.png,2026-06-03 20:32:44,,HIGH,1
Population Research Institute,https://pop.org,output/Population_Research_Institute.png,2026-06-03 20:33:10,USA,LOW,0
Procon.org,https://procon.org,output/Procon.org.png,2026-06-03 20:33:52,USA,HIGH,1
Project Syndicate,https://project-syndicate.org,output/Project_Syndicate.png,2026-06-03 20:34:10,,HIGH,1
Project on Government Insight,https://pogo.org,output/Project_on_Government_Insight.png,2026-06-03 20:33:47,,HIGH,1
Quartz,https://qz.com,output/Quartz.png,2026-06-03 20:35:12,USA,HIGH,1
Queen Creek Tribune,https://queencreektribune.com,output/Queen_Creek_Tribune.png,2026-06-03 20:34:39,USA,HIGH,1
RAIR Foundation USA,https://rairfoundation.com,output/RAIR_Foundation_USA.png,2026-06-03 20:35:18,USA,LOW,0
RT News,https://rt.com,output/RT_News.png,2026-06-03 20:35:29,,VERY LOW,0
Rabble.ca,https://rabble.ca,output/Rabble.ca.png,2026-06-03 20:35:38,,HIGH,1
Rand Corporation,https://rand.org,output/Rand_Corporation.png,2026-06-03 20:35:37,USA,HIGH,1
Rapid City Journal,https://rapidcityjournal.com,output/Rapid_City_Journal.png,2026-06-03 20:36:19,,HIGH,1
Rappanhannock News,https://rappnews.com,output/Rappanhannock_News.png,2026-06-03 20:36:38,,HIGH,1
Rappler,https://rappler.com,output/Rappler.png,2026-06-03 20:36:48,,HIGH,1
RationalWiki,https://rationalwiki.org,output/RationalWiki.png,2026-06-03 20:36:26,USA,HIGH,1
Raw Story,https://rawstory.com,output/Raw_Story.png,2026-06-03 20:37:32,USA,HIGH,1
ReWire News Group,https://rewirenewsgroup.com,output/ReWire_News_Group.png,2026-06-03 20:36:53,USA,HIGH,1
Reading Chronicle,https://readingchronicle.co.uk,output/Reading_Chronicle.png,2026-06-03 20:38:09,,HIGH,1
Real Climate Science,https://realclimatescience.com,output/Real_Climate_Science.png,2026-06-03 20:38:07,USA,LOW,0
Real News Network,https://therealnews.com,output/Real_News_Network.png,2026-06-03 20:37:02,USA,HIGH,1
Red Deer Advocate,https://reddeeradvocate.com,output/Red_Deer_Advocate.png,2026-06-03 20:37:38,,HIGH,1
Red Ice TV,https://redice.tv,output/Red_Ice_TV.png,2026-06-03 20:38:05,,LOW,0
Red Pepper,https://redpepper.org.uk,output/Red_Pepper.png,2026-06-03 20:38:00,,HIGH,1
Red State Watcher,https://redstatewatcher.com,output/Red_State_Watcher.png,2026-06-03 20:38:30,USA,LOW,0
Reference.com,https://reference.com,output/Reference.com.png,2026-06-03 20:38:20,USA,HIGH,1
Renew America,https://renewamerica.com,output/Renew_America.png,2026-06-03 20:39:42,USA,LOW,0
Reno Gazette Journal,https://rgj.com,output/Reno_Gazette_Journal.png,2026-06-03 20:40:47,USA,HIGH,1
Represent.us,https://represent.us,output/Represent.us.png,2026-06-03 20:40:39,,HIGH,1
RestaurantDive,https://restaurantdive.com,output/RestaurantDive.png,2026-06-03 20:40:31,USA,HIGH,1
RetailDive,https://retaildive.com,output/RetailDive.png,2026-06-03 20:41:41,USA,HIGH,1
Reveal - Center for Investigative Reporting,https://revealnews.org,output/Reveal_-_Center_for_Investigative_Reporting.png,2026-06-03 20:40:40,USA,HIGH,1
Revelstoke Review,https://revelstokereview.com,output/Revelstoke_Review.png,2026-06-03 20:40:57,,HIGH,1
Rhode Island Current,https://rhodeislandcurrent.com,output/Rhode_Island_Current.png,2026-06-03 20:40:57,USA,HIGH,1
RichmondSide,https://richmondside.org,output/RichmondSide.png,2026-06-03 20:41:16,USA,HIGH,1
Richmond Times-Dispatch,https://richmond.com,output/Richmond_Times-Dispatch.png,2026-06-03 20:41:36,USA,HIGH,1
Right Wing Watch,https://rightwingwatch.org,output/Right_Wing_Watch.png,2026-06-03 20:41:43,USA,HIGH,1
Rimbey Review,https://rimbeyreview.com,output/Rimbey_Review.png,2026-06-03 20:41:33,,HIGH,1
Riverdale Press,https://riverdalepress.com,output/Riverdale_Press.png,2026-06-03 20:42:45,USA,HIGH,1
Roanoke Times,https://roanoke.com,output/Roanoke_Times.png,2026-06-03 20:42:31,USA,HIGH,1
Rockdale Citizen,https://rockdalenewtoncitizen.com,output/Rockdale_Citizen.png,2026-06-03 20:42:52,,HIGH,1
Rolling Stone,https://rollingstone.com,output/Rolling_Stone.png,2026-06-03 20:43:31,USA,HIGH,1
Rome News-Tribune,https://northwestgeorgianews.com/rome/,output/Rome_News-Tribune.png,2026-06-03 20:43:44,,HIGH,1
Roosevelt Institute,https://rooseveltinstitute.org,output/Roosevelt_Institute.png,2026-06-03 20:43:06,USA,HIGH,1
Rossland News,https://rosslandnews.com,output/Rossland_News.png,2026-06-03 20:43:26,,HIGH,1
SCOTUSblog,https://scotusblog.com,output/SCOTUSblog.png,2026-06-03 20:43:42,USA,HIGH,1
Salmon Arm Observer,https://saobserver.net,output/Salmon_Arm_Observer.png,2026-06-03 20:44:11,,HIGH,1
San Angelo Standard-Times,https://gosanangelo.com,output/San_Angelo_Standard-Times.png,2026-06-03 20:45:15,USA,HIGH,1
San Antonio Report,https://sanantonioreport.org,output/San_Antonio_Report.png,2026-06-03 20:44:22,USA,HIGH,1
San Francisco Examiner,https://sfexaminer.com,output/San_Francisco_Examiner.png,2026-06-03 20:46:17,,HIGH,1
Santa Monica Observer,https://smobserved.com,output/Santa_Monica_Observer.png,2026-06-03 20:46:58,USA,LOW,0
Sarasota Herald-Tribune,https://heraldtribune.com,output/Sarasota_Herald-Tribune.png,2026-06-03 20:47:49,USA,HIGH,1
Sarnia Observer,https://theobserver.ca,output/Sarnia_Observer.png,2026-06-03 20:47:16,,HIGH,1
Sarnia This Week,https://sarniathisweek.com,output/Sarnia_This_Week.png,2026-06-03 20:47:31,,HIGH,1
Saskatoon StarPhoenix,https://thestarphoenix.com,output/Saskatoon_StarPhoenix.png,2026-06-03 20:48:13,,HIGH,1
Sault Star,https://saultstar.com,output/Sault_Star.png,2026-06-03 20:48:00,,HIGH,1
Sault This Week,https://saultthisweek.com,output/Sault_This_Week.png,2026-06-03 20:48:13,,HIGH,1
Save Jersey,https://savejersey.com,output/Save_Jersey.png,2026-06-03 20:48:17,USA,HIGH,1
Sayfie Review,https://sayfiereview.com,output/Sayfie_Review.png,2026-06-03 20:48:30,USA,HIGH,1
Seaforth Huron Expositor,https://seaforthhuronexpositor.com,output/Seaforth_Huron_Expositor.png,2026-06-03 20:49:35,,HIGH,1
Seeking Alpha,https://seekingalpha.com,output/Seeking_Alpha.png,2026-06-03 20:50:20,,HIGH,1
Sentencing Project,https://sentencingproject.org,output/Sentencing_Project.png,2026-06-03 20:49:44,USA,HIGH,1
Shoreline Beacon,https://shorelinebeacon.com,output/Shoreline_Beacon.png,2026-06-03 20:50:41,,HIGH,1
Simcoe Reformer,https://simcoereformer.ca,output/Simcoe_Reformer.png,2026-06-03 20:50:57,,HIGH,1
Similkameen Spotlight,https://similkameenspotlight.com,output/Similkameen_Spotlight.png,2026-06-03 20:50:37,,HIGH,1
Slay News,https://slaynews.com,output/Slay_News.png,2026-06-03 20:52:10,USA,VERY LOW,0
Sludge,https://readsludge.com,output/Sludge.png,2026-06-03 20:51:06,USA,HIGH,1
SmartCitiesDive,https://smartcitiesdive.com,output/SmartCitiesDive.png,2026-06-03 20:51:38,USA,HIGH,1
Snopes,https://snopes.com,output/Snopes.png,2026-06-03 20:51:51,USA,HIGH,1
Somerset Daily American,https://dailyamerican.com,output/Somerset_Daily_American.png,2026-06-03 20:52:26,USA,HIGH,1
South Carolina Daily Gazette,https://scdailygazette.com,output/South_Carolina_Daily_Gazette.png,2026-06-03 20:51:52,USA,HIGH,1
South Whidbey Record,https://southwhidbeyrecord.com,output/South_Whidbey_Record.png,2026-06-03 20:52:48,USA,HIGH,1
Southwest Orange Observer,https://orangeobserver.com/southwest-orange,output/Southwest_Orange_Observer.png,2026-06-03 20:52:18,USA,HIGH,1
Spartanburg Herald-Journal,https://goupstate.com,output/Spartanburg_Herald-Journal.png,2026-06-03 20:53:36,USA,HIGH,1
Spotlight Delaware,https://spotlightdelaware.org,output/Spotlight_Delaware.png,2026-06-03 20:52:25,USA,HIGH,1
Sputnik,https://sputnikglobe.com,output/Sputnik.png,2026-06-03 20:53:00,,VERY LOW,0
St. Albert Gazette,https://stalbertgazette.com,output/St._Albert_Gazette.png,2026-06-03 20:53:34,,HIGH,1
St. George Spectrum,https://thespectrum.com,output/St._George_Spectrum.png,2026-06-03 20:54:09,USA,HIGH,1
St. John's Telegram,https://saltwire.com/newfoundland-labrador/,output/St._John_s_Telegram.png,2026-06-03 20:53:59,,HIGH,1
St. Thomas Times-Journal,https://stthomastimesjournal.com,output/St._Thomas_Times-Journal.png,2026-06-03 20:54:13,,HIGH,1
StateScoop,https://statescoop.com,output/StateScoop.png,2026-06-03 20:54:31,USA,HIGH,1
State of the Planet,https://news.climate.columbia.edu/,output/State_of_the_Planet.png,2026-06-03 20:53:59,USA,HIGH,1
Stateline,https://stateline.org,output/Stateline.png,2026-06-03 20:54:15,USA,HIGH,1
Stettler Independent,https://stettlerindependent.com,output/Stettler_Independent.png,2026-06-03 20:54:23,,HIGH,1
Stratford Beacon-Herald,https://stratfordbeaconherald.com,output/Stratford_Beacon-Herald.png,2026-06-03 20:55:05,,HIGH,1
Strathroy Age Dispatch,https://strathroyagedispatch.com,output/Strathroy_Age_Dispatch.png,2026-06-03 20:55:14,,HIGH,1
Sudbury Star,https://thesudburystar.com,output/Sudbury_Star.png,2026-06-03 20:55:13,,HIGH,1
Summerland Review,https://summerlandreview.com,output/Summerland_Review.png,2026-06-03 20:54:46,,HIGH,1
SupplyChainDive,https://supplychaindive.com,output/SupplyChainDive.png,2026-06-03 20:55:36,USA,HIGH,1
Sylvan Lake News,https://sylvanlakenews.com,output/Sylvan_Lake_News.png,2026-06-03 20:55:37,,HIGH,1
Tax Foundation,https://taxfoundation.org,output/Tax_Foundation.png,2026-06-03 20:56:00,USA,HIGH,1
Tharawat Magazine,https://tharawat-magazine.com,output/Tharawat_Magazine.png,2026-06-03 20:56:52,,HIGH,1
TheJournal.ie,https://thejournal.ie,output/TheJournal.ie.png,2026-06-03 21:05:22,,HIGH,1
TheRighting,https://therighting.com,output/TheRighting.png,2026-06-03 21:05:31,USA,HIGH,1
The Australian Financial Review,https://afr.com,output/The_Australian_Financial_Review.png,2026-06-03 20:58:16,,HIGH,1
The Bureau of Investigative Journalism,https://thebureauinvestigates.com,output/The_Bureau_of_Investigative_Journalism.png,2026-06-03 20:57:34,,HIGH,1
The Canadian Press,https://thecanadianpress.com,output/The_Canadian_Press.png,2026-06-03 20:57:09,,HIGH,1
The Citizen,https://www.citizen.co.za/,output/The_Citizen.png,2026-06-03 20:57:37,,HIGH,1
The Colorado Herald,https://thecoloradoherald.com,output/The_Colorado_Herald.png,2026-06-03 20:58:07,,LOW,0
The Colorado Sun,https://coloradosun.com,output/The_Colorado_Sun.png,2026-06-03 20:58:01,USA,HIGH,1
The Dispatch,https://thedispatch.com,output/The_Dispatch.png,2026-06-03 20:58:45,USA,HIGH,1
The Federation for American Immigration Reform,https://fairus.org,output/The_Federation_for_American_Immigration_Reform.png,2026-06-03 20:58:29,USA,LOW,0
The Free Press,https://www.thefp.com/,output/The_Free_Press.png,2026-06-03 20:58:53,USA,HIGH,1
The Jerusalem Report,https://jpost.com/jerusalem-report,output/The_Jerusalem_Report.png,2026-06-03 20:59:40,,HIGH,1
The Jewish Press,https://jewishpress.com,output/The_Jewish_Press.png,2026-06-03 21:00:30,USA,HIGH,1
The Kentucky Standard,https://pmg-ky2.com/kystandard/,output/The_Kentucky_Standard.png,2026-06-03 21:00:39,USA,HIGH,1
The Logic of Science,https://thelogicofscience.com,output/The_Logic_of_Science.png,2026-06-03 20:59:49,USA,HIGH,1
The Most Important News,https://themostimportantnews.com,output/The_Most_Important_News.png,2026-06-03 21:02:13,USA,LOW,0
The Palm Beach Post,https://palmbeachpost.com,output/The_Palm_Beach_Post.png,2026-06-03 21:02:01,USA,HIGH,1
The Patriotic Times,https://thepatriotictimes.com,output/The_Patriotic_Times.png,2026-06-03 21:02:00,USA,LOW,0
The Perspective,https://theperspective.com,output/The_Perspective.png,2026-06-03 21:01:43,,HIGH,1
The Phaser,https://thephaser.com,output/The_Phaser.png,2026-06-03 21:02:01,USA,VERY LOW,0
